mode: set
7-solutions/main.go:60.13,79.2 1 0
7-solutions/main.go:102.13,109.2 5 0
7-solutions/main.go:111.13,116.2 2 0
7-solutions/sola/sola.go:12.39,14.12 2 1
7-solutions/sola/sola.go:14.12,16.3 1 1
7-solutions/sola/sola.go:19.2,22.30 3 1
7-solutions/sola/sola.go:22.30,23.41 1 1
7-solutions/sola/sola.go:23.41,25.4 1 1
7-solutions/sola/sola.go:28.2,28.14 1 1
7-solutions/sola/sola.go:32.24,33.11 1 1
7-solutions/sola/sola.go:33.11,35.3 1 1
7-solutions/sola/sola.go:36.2,36.10 1 1
7-solutions/sola/sola.go:40.43,42.16 2 0
7-solutions/sola/sola.go:42.16,43.13 1 0
7-solutions/sola/sola.go:46.2,48.16 3 0
7-solutions/sola/sola.go:48.16,49.13 1 0
7-solutions/sola/sola.go:54.2,56.19 3 0
7-solutions/sola/sola.go:59.13,73.16 5 0
7-solutions/sola/sola.go:73.16,75.3 1 0
7-solutions/sola/sola.go:76.2,77.30 2 0
